Topic,Description,url
PICO-8,"PICO-8 is a fantasy console for making, sharing and playing tiny games and other computer programs. When you turn it on, the machine greets you with a shell for typing in Lua commands and provides simple built-in tools for creating your own cartridges.",https://github.comPICO-8
3D,"3D technology is used in a wide range of fields, including film, video games, architecture, engineering, and product design. It allows designers to create digital models of objects that can be manipulated and rendered in three dimensions. 3D modeling software is used to create and manipulate 3D models, and 3D animation software is used to create movement and effects within those models. 3D technology has also been adopted for use in 3D printing, where physical objects can be created from digital models.",https://github.com3D
Ajax,"Ajax stands for asynchronous JavaScript and XML. It is collection of several web technologies including HTML, CSS, JSON, XML, and JavaScript. It is used for creating dynamic web pages in which small parts of web page change without reloading the page. Additionally, Ajax is fundamental for front-end developers in creating Single Page Applications (SPAs) where content updates seamlessly.",https://github.comAjax
Ansible,"Ansible is a simple and powerful automation engine. It is used to help with configuration management, application deployment, and task automation.",https://github.comAnsible
Amp,Amp is a non-blocking concurrency library for PHP. Newer versions make use of fibers to integrate well with existing interfaces and allow for transparent non-blocking I/O. Older versions make heavy use of generator-based coroutines. It's made by the developers that brought native fiber support to PHP 8.1.,https://github.comAmp
Algorithm,"Algorithms are detailed sets of guidelines created for a computer program to complete tasks efficiently and thoroughly. Algorithms in computer programming are employed to solve complex problems. Various cutting-edge technologies including artificial intelligence (AI) and machine learning (ML), operate based on simple or complex algorithms.",https://github.comAlgorithm
Docker," is software that provides containers, which allows teams to emulate development environments. It began as an internal project, initially developed by dotCloud engineers.",https://github.comDocker
Swift,"Swift is a general-purpose programming language built using a modern approach to safety, performance, and software design patterns. Inspired by many other modern programming languages, Swift is intended to be more resilient and expressive than Objective-C, its predecessor.",https://github.comSwift
Angular,"Released in 2016, Angular is a rewrite of AngularJS. It focuses on good mobile development, modularity, and improved dependency injection. Angular is designed to comprehensively address a developer's web application workflow.",https://github.comAngular
Arduino,"Arduino is an open source platform that allows users to easily build and program electronic devices using a variety of hardware and software tools. It is popular among hobbyists, educators, and professionals for its versatility and ease of use. With a variety of available microcontrollers, sensors, actuators, and other components, Arduino enables users to create a wide range of projects, from simple circuits to complex systems. Whether you are just getting started with electronics or have experience building projects, Arduino has something to offer for everyone.",https://github.comArduino
Android,"Android was designed and built by Google in 2008. The operating system is written mainly in Java, with core components in C and C++. It is built on top of the Linux kernel, giving it incorporated security benefits.",https://github.comAndroid
Amazon Web Services,"Amazon Web Services (AWS) is a subsidiary of Amazon.com that provides on-demand cloud computing platforms to individuals, companies, and governments, on a subscription basis. Compute, storage, database, networking, security, management & developer tools, AI & machine learning, analytics, etc. are some of the primary aspects of AWS.",https://github.comAmazon Web Services
API,"An , can be thought of as an instruction manual for communication between multiple software apparatuses. For example, an API may be used for database communication between web applications. By extracting the implementation and relinquishing data into objects, an API simplifies programming.",https://github.comAPI
ASP.NET,"ASP.NET is an open source web framework for building modern web apps and services with .NET. ASP.NET creates websites based on HTML5, CSS, and JavaScript that are simple, fast, and can scale to millions of users.",https://github.comASP.NET
Atom,Atom is a modern open source text editor developed by GitHub. It is designed to be approachable out of the box yet highly customizable. Atom is built using web technologies: the look and feel can be customized using CSS and new features can be added with HTML and JavaScript. There are also thousands of community created themes and packages available.,https://github.comAtom
Awesome Lists,"An awesome list is a list of awesome things curated by the community. There are awesome lists about everything from , to ,. The , serves as a curated list of awesome lists.",https://github.comAwesome Lists
ansible-code-bot-scan,,https://github.comansible-code-bot-scan
github-config,,https://github.comgithub-config
HTML,"HTML, or Hypertext Markup Language, was primarily designed to provide a means of creating structured scientific documents. HTML can embed scripting languages such as PHP or JavaScript to affect the behavior and content of web pages. The World Wide Web Consortium (W3C) maintains both the HTML and CSS standards.",https://github.comHTML
Python,"Python is a dynamically-typed garbage-collected programming language developed by Guido van Rossum in the late 80s to replace ABC. Much like the programming language Ruby, Python was designed to be easily read by programmers. Because of its large following and many libraries, Python can be implemented and used to do anything from webpages to scientific research.",https://github.comPython
CSS,"Cascading Style Sheets (CSS) is a language used most often to style and improve upon the appearance of websites. It allows for the separation of presentation and content, and includes the characteristics of layouts, colors and fonts. CSS builds upon HTML to make webpages more interactive and appealing to the user.",https://github.comCSS
python3,"Python is a dynamically-typed garbage-collected programming language developed by Guido van Rossum in the late 80s to replace ABC. Much like the programming language Ruby, Python was designed to be easily read by programmers. Because of its large following and many libraries, Python can be implemented and used to do anything from webpages to scientific research.",https://github.compython3
config,,https://github.comconfig
JavaScript,"JavaScript (JS) is a lightweight interpreted or JIT-compiled programming language with first-class functions. While it is most well-known as the scripting language for Web pages, many non-browser environments also use it, such as Node.js, Apache CouchDB and Adobe Acrobat. JavaScript is a prototype-based, multi-paradigm, dynamic language, supporting object-oriented, imperative, and declarative (e.g. functional programming) styles.",https://github.comJavaScript
React,React (also known as React.js or ReactJS) is a JavaScript library that makes developing interactive user interfaces simple.,https://github.comReact
C++,C++ is a popular and widely used mid-level language. It was designed as an extension of the C language.,https://github.comC++
COVID-19,The coronavirus disease 2019 (COVID-19) is an infectious disease caused by a type of coronavirus known as SARS-CoV-2 that had caused an ongoing pandemic. This topic is associated with repositories that contain code focused around research and awareness of the virus.,https://github.comCOVID-19
Continuous integration,"Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production. A complementary practice to CI is that before submitting work, each programmer must do a complete build and run (and pass) all unit tests. Integration tests are usually run automatically on a CI server when it detects a new commit.",https://github.comContinuous integration
Code quality,"Automate your code review with style, quality, security, and test‑coverage checks when you need them most. Code quality is intended to keep complexity down and runtime up.",https://github.comCode quality
Code review,"Code review is systematic examination (sometimes referred to as peer review) of computer source code. It is intended to find mistakes overlooked in software development, improving the overall quality of software. Reviews are done in various forms such as pair programming, informal walkthroughs, and formal inspections.",https://github.comCode review
Compiler,"Compilers are software that translate higher-level (more human readable) programming languages to lower-level languages (e.g. machine code). The processor executes machine code, which indicates when binary high and low signals are required in the arithmetic logic unit of the processor. Examples of compiled languages include BASIC, Fortran, C++, C, and Java.",https://github.comCompiler
Clojure,"Clojure is a functional, dynamic, general-purpose programming language. It provides built-in concurrency support via software transactional memory and asynchronous agents, and offers a rich set of immutable, persistent data structures. Clojure runs on JVM, JavaScript VMs, and Common Language Runtime.",https://github.comClojure
Chrome extension,"Chrome extensions are add-ons for Chromium-based browsers, such as Google Chrome, which enable users to customize the Chrome browsing experience. Built using web technologies like HTML, CSS, and JavaScript, extensions make use of various APIs supported by the browser. Extensions are typically downloaded from online marketplaces, with the Chrome Web Store being the most widely used. Chrome extensions work on most Chromium browsers, not just Google Chrome developed by Google.",https://github.comChrome extension
Command line interface,"Before there were graphical user interfaces, command-line interfaces were used to issue commands to a computer. Programs that handle the user interface are called command language interpreters, often known as a shell. A CLI may give a user more control over the computer and programs they wish to execute.",https://github.comCommand line interface
Chrome,"Chrome is the most popular web browser worldwide as of mid-2017, made by the tech company Google. It's available for most operating systems including Windows, macOS, and Linux and on multiple platforms such as the desktop, phones, and tablets.,Chrome boasts a minimalistic UI and was the first browser to feature ""tabs"" above the address bar, a convention that was later implemented in other browsers. Other popular features include things such as Incognito mode, tab sandboxing, and a Web Store with extensions and themes.,Although Chrome is not open source, the majority of the source code is available under the Chromium moniker.",https://github.comChrome
C,"C is a programming language designed by Dennis Ritchie at Bell Labs. C is very widely used, straightforward, and can be compiled to a number of platforms and operating systems. C is an imperative language, with a small number of keywords and a large number of mathematical operators. C is also a very low level programming language, which means it can communicate directly with hardware.",https://github.comC
Bot,"A bot is an application that runs automated, usually repetitive tasks over the Internet.",https://github.comBot
Bitcoin,"Bitcoin is a cryptocurrency developed by Satoshi Nakamoto in 2009. Bitcoin is used as a digital payment system. Rather than use traditional currency (USD, YEN, EURO, etc.) individuals may trade in, or even mine Bitcoin. It is a peer-to-peer system, and transactions may take place between users directly.",https://github.comBitcoin
Bootstrap, is a popular front-end framework that streamlines website design. It allows for the creation of easy and responsive web layouts.,https://github.comBootstrap
Azure,"Azure is a cloud computing service created by Microsoft for building, testing, deploying, and managing applications and services through a global network of Microsoft-managed data centers.",https://github.comAzure
Bash,Bash (Bourne Again Shell) is a shell and command language interpreter for the GNU / Linux operating systems. It is meant to be an improved version of Bourne Shell. It is used as a default login shell for most Linux distributions. Bash can read and execute shell script (.sh) files to automate the execution of tasks.,https://github.comBash
Babel,"🐠 Babel is a compiler created by , in 2014 to convert ES6 to ES5 (originally called 6to5). It has since become a toolchain that enables developers to write any next generation JavaScript and serves as a testing ground for proposals from ,, the technical committee that specifies ,. Babel can also convert , and strip out type annotations from both , and ,. Babel is built out of plugins. Compose your own transformation pipeline using , or ,.",https://github.comBabel
